Data,Tipo,Valor,Categoria,Descrição,Forma de Pagamento
2024-11-01,Despesa,807.76,Transporte,Combustível,Cartão de Crédito
2024-11-01,Despesa,61.98,Assinaturas,Amazon Prime,Transferência
2024-11-01,Despesa,1102.45,Compras,Eletrônicos,Cartão de Débito
2024-11-02,Receita,4381.4,Rendimento Investimento,CDB,Dinheiro
2024-11-02,Receita,4167.41,Salário,Salário Mensal,Cartão de Débito
2024-11-02,Despesa,1023.16,Educação,Curso online,Transferência
2024-11-03,Receita,5312.38,Freelance,Serviço Y,PIX
2024-11-03,Despesa,828.29,Saúde,Consulta médica,Cartão de Crédito
2024-11-03,Despesa,530.24,Saúde,Farmácia,PIX
2024-11-04,Receita,3484.62,Freelance,Serviço Y,Cartão de Crédito
2024-11-04,Receita,2609.12,Rendimento Investimento,Tesouro Direto,Transferência
2024-11-04,Despesa,580.19,Compras,Roupas,PIX
2024-11-04,Despesa,327.45,Compras,Eletrônicos,Transferência
2024-11-04,Despesa,1188.04,Lazer,Cinema,Dinheiro
2024-11-05,Receita,3439.2,Rendimento Investimento,Tesouro Direto,Transferência
2024-11-05,Despesa,838.09,Transporte,Combustível,Transferência
2024-11-05,Despesa,840.97,Transporte,Manutenção carro,PIX
2024-11-06,Receita,2314.95,Presente,Presente de aniversário,PIX
2024-11-06,Despesa,502.63,Assinaturas,Amazon Prime,PIX
2024-11-07,Receita,5520.58,Rendimento Investimento,Tesouro Direto,Dinheiro
2024-11-07,Despesa,505.48,Compras,Roupas,Transferência
2024-11-08,Receita,3333.45,Rendimento Investimento,CDB,PIX
2024-11-08,Despesa,251.29,Moradia,Conta de Água,Cartão de Crédito
2024-11-08,Despesa,885.42,Transporte,Uber,Cartão de Débito
2024-11-09,Receita,5505.26,Salário,Salário Mensal,Cartão de Crédito
2024-11-09,Receita,3689.83,Rendimento Investimento,Ações,Transferência
2024-11-09,Despesa,161.61,Saúde,Plano de saúde,Dinheiro
2024-11-10,Receita,5718.08,Freelance,Projeto X,PIX
2024-11-10,Receita,1517.13,Salário,Salário Mensal,Transferência
2024-11-10,Receita,1768.1,Freelance,Projeto X,Dinheiro
2024-11-10,Despesa,1079.27,Moradia,Conta de Luz,Cartão de Débito
2024-11-10,Despesa,374.86,Moradia,Conta de Água,Dinheiro
2024-11-10,Despesa,1190.92,Saúde,Consulta médica,Transferência
2024-11-11,Despesa,668.29,Saúde,Consulta médica,Cartão de Crédito
2024-11-11,Despesa,452.56,Moradia,Internet,Transferência
2024-11-11,Despesa,760.35,Compras,Eletrônicos,Dinheiro
2024-11-12,Despesa,161.45,Moradia,Conta de Luz,Dinheiro
2024-11-13,Despesa,461.43,Moradia,Conta de Luz,Cartão de Débito
2024-11-13,Despesa,425.98,Compras,Eletrônicos,Transferência
2024-11-13,Despesa,310.73,Alimentação,Restaurante,Cartão de Débito
2024-11-14,Despesa,1072.54,Compras,Eletrônicos,Dinheiro
2024-11-15,Despesa,903.53,Transporte,Combustível,Dinheiro
2024-11-16,Despesa,113.23,Impostos,IPVA,Cartão de Crédito
2024-11-17,Despesa,257.82,Transporte,Uber,Cartão de Débito
2024-11-17,Despesa,775.02,Alimentação,Supermercado,Dinheiro
2024-11-17,Despesa,650.4,Saúde,Consulta médica,Cartão de Crédito
2024-11-18,Despesa,1064.43,Moradia,Aluguel,Transferência
2024-11-18,Despesa,316.49,Impostos,Imposto de Renda,Dinheiro
2024-11-19,Despesa,435.26,Educação,Curso online,Cartão de Crédito
2024-11-20,Despesa,106.29,Lazer,Viagem,Dinheiro
2024-11-20,Despesa,429.91,Assinaturas,Amazon Prime,PIX
2024-11-20,Despesa,478.49,Lazer,Viagem,Cartão de Crédito
2024-11-21,Despesa,914.11,Compras,Roupas,PIX
2024-11-22,Despesa,619.35,Impostos,IPTU,PIX
2024-11-22,Despesa,700.3,Impostos,IPVA,PIX
2024-11-22,Despesa,295.11,Alimentação,Supermercado,PIX
2024-11-23,Despesa,1023.13,Compras,Eletrônicos,Dinheiro
2024-11-24,Despesa,792.7,Saúde,Farmácia,Cartão de Crédito
2024-11-24,Despesa,468.15,Lazer,Cinema,Cartão de Débito
2024-11-24,Despesa,646.85,Impostos,IPTU,Transferência
2024-11-25,Despesa,222.02,Compras,Roupas,Cartão de Débito
2024-11-25,Despesa,225.19,Alimentação,Restaurante,Cartão de Crédito
2024-11-25,Despesa,326.2,Educação,Faculdade,Cartão de Crédito
2024-11-26,Despesa,484.32,Assinaturas,Amazon Prime,PIX
2024-11-26,Despesa,281.11,Impostos,IPVA,Dinheiro
2024-11-27,Despesa,1159.95,Lazer,Viagem,PIX
2024-11-27,Despesa,846.75,Saúde,Farmácia,Transferência
2024-11-28,Despesa,399.25,Compras,Eletrônicos,Transferência
2024-11-28,Despesa,490.49,Alimentação,Padaria,Transferência
2024-11-28,Despesa,897.56,Assinaturas,Spotify,PIX
2024-11-29,Despesa,117.72,Transporte,Manutenção carro,Cartão de Débito
2024-11-29,Despesa,354.72,Lazer,Bar,Transferência
2024-11-29,Despesa,374.91,Impostos,Imposto de Renda,Transferência
2024-11-30,Despesa,791.19,Alimentação,Restaurante,Dinheiro
2024-11-30,Despesa,1094.35,Saúde,Farmácia,PIX
2024-11-30,Despesa,111.23,Moradia,Conta de Luz,Transferência
2024-12-01,Receita,1058.55,Freelance,Projeto X,Transferência
2024-12-01,Despesa,1108.45,Compras,Roupas,Transferência
2024-12-01,Despesa,957.96,Compras,Eletrônicos,PIX
2024-12-02,Receita,5304.89,Rendimento Investimento,Tesouro Direto,Dinheiro
2024-12-02,Receita,887.37,Salário,Salário Mensal,Dinheiro
2024-12-02,Despesa,93.82,Transporte,Combustível,PIX
2024-12-02,Despesa,1006.37,Impostos,Imposto de Renda,Transferência
2024-12-02,Despesa,404.56,Compras,Roupas,PIX
2024-12-03,Receita,5855.34,Salário,Salário Mensal,PIX
2024-12-03,Receita,5400.48,Presente,Presente de aniversário,Dinheiro
2024-12-03,Despesa,706.07,Compras,Roupas,Cartão de Crédito
2024-12-04,Receita,4452.83,Presente,Ajuda familiar,Dinheiro
2024-12-04,Despesa,863.75,Educação,Faculdade,Cartão de Crédito
2024-12-05,Receita,3100.45,Freelance,Serviço Y,Cartão de Crédito
2024-12-05,Receita,1685.3,Salário,Salário Mensal,PIX
2024-12-05,Despesa,709.48,Moradia,Conta de Luz,Transferência
2024-12-05,Despesa,52.91,Transporte,Uber,Transferência
2024-12-05,Despesa,52.8,Educação,Curso online,Cartão de Débito
2024-12-06,Receita,700.2,Salário,Salário Mensal,Cartão de Crédito
2024-12-06,Receita,5970.41,Rendimento Investimento,Tesouro Direto,PIX
2024-12-06,Receita,2622.38,Freelance,Projeto X,Transferência
2024-12-06,Despesa,339.22,Lazer,Viagem,PIX
2024-12-07,Receita,3984.9,Presente,Ajuda familiar,Dinheiro
2024-12-07,Receita,5705.28,Freelance,Serviço Y,PIX
2024-12-07,Despesa,635.93,Educação,Faculdade,PIX
2024-12-08,Receita,1901.5,Presente,Presente de aniversário,Dinheiro
2024-12-08,Receita,1645.72,Rendimento Investimento,Tesouro Direto,Transferência
2024-12-08,Despesa,135.08,Lazer,Viagem,Cartão de Crédito
2024-12-09,Receita,2165.88,Rendimento Investimento,Tesouro Direto,Transferência
2024-12-09,Receita,2100.55,Rendimento Investimento,Tesouro Direto,Cartão de Crédito
2024-12-09,Despesa,725.8,Impostos,IPTU,Dinheiro
2024-12-10,Receita,5364.6,Presente,Presente de aniversário,Cartão de Débito
2024-12-10,Receita,1319.41,Presente,Presente de aniversário,PIX
2024-12-10,Receita,668.09,Presente,Ajuda familiar,Dinheiro
2024-12-10,Despesa,441.96,Alimentação,Restaurante,Transferência
2024-12-10,Despesa,464.44,Transporte,Uber,PIX
2024-12-10,Despesa,1173.54,Transporte,Manutenção carro,Transferência
2024-12-11,Despesa,199.77,Educação,Faculdade,Dinheiro
2024-12-11,Despesa,36.95,Educação,Curso online,Dinheiro
2024-12-12,Despesa,550.85,Saúde,Farmácia,Cartão de Débito
2024-12-12,Despesa,809.29,Educação,Curso online,Cartão de Crédito
2024-12-12,Despesa,114.27,Saúde,Consulta médica,Cartão de Crédito
2024-12-13,Despesa,448.07,Compras,Roupas,PIX
2024-12-13,Despesa,575.91,Educação,Curso online,Transferência
2024-12-13,Despesa,915.77,Saúde,Farmácia,Dinheiro
2024-12-14,Despesa,1097.35,Educação,Faculdade,PIX
2024-12-15,Despesa,1134.6,Saúde,Plano de saúde,Cartão de Débito
2024-12-15,Despesa,164.95,Educação,Curso online,PIX
2024-12-16,Despesa,1178.73,Assinaturas,Spotify,PIX
2024-12-16,Despesa,1074.95,Transporte,Uber,PIX
2024-12-17,Despesa,437.68,Transporte,Combustível,Transferência
2024-12-18,Despesa,946.2,Impostos,IPVA,Cartão de Crédito
2024-12-19,Despesa,421.51,Transporte,Ônibus,Cartão de Débito
2024-12-19,Despesa,1165.83,Moradia,Aluguel,Cartão de Débito
2024-12-19,Despesa,927.24,Assinaturas,Amazon Prime,Cartão de Débito
2024-12-20,Despesa,302.7,Alimentação,Restaurante,PIX
2024-12-21,Despesa,1092.28,Assinaturas,Netflix,Cartão de Crédito
2024-12-21,Despesa,1015.12,Educação,Curso online,PIX
2024-12-21,Despesa,827.48,Lazer,Cinema,Cartão de Crédito
2024-12-22,Despesa,801.15,Compras,Roupas,PIX
2024-12-23,Despesa,960.45,Alimentação,Supermercado,Cartão de Débito
2024-12-24,Despesa,935.83,Moradia,Internet,Cartão de Crédito
2024-12-25,Despesa,1003.76,Assinaturas,Amazon Prime,Dinheiro
2024-12-25,Despesa,708.48,Lazer,Cinema,Cartão de Débito
2024-12-26,Despesa,773.93,Compras,Eletrônicos,Cartão de Crédito
2024-12-27,Despesa,896.12,Moradia,Conta de Água,Dinheiro
2024-12-28,Despesa,292.43,Compras,Roupas,Transferência
2024-12-29,Despesa,511.22,Impostos,IPTU,Dinheiro
2024-12-29,Despesa,98.95,Alimentação,Supermercado,Dinheiro
2024-12-30,Despesa,128.54,Saúde,Plano de saúde,Dinheiro
2024-12-31,Despesa,665.92,Compras,Presentes,Cartão de Débito
